,prediction_0,prediction_1,prediction_2,prediction_3,prediction_4,prediction_5,prediction_6,prediction_7,prediction_8,prediction_9,prediction_10,prediction_11,prediction_12,prediction_13,prediction_14,prediction_15,prediction_16,prediction_17,prediction_18,prediction_19,prediction_20,prediction_21,prediction_22,prediction_23,prediction_24,prediction_25,prediction_26,prediction_27,prediction_28,prediction_29,prediction_30,prediction_31,prediction_32,prediction_33,prediction_34,prediction_35,prediction_36,prediction_37,prediction_38,prediction_39,prediction_40,prediction_41,prediction_42,prediction_43,prediction_44,prediction_45,prediction_46,prediction_47,prediction_48,prediction_49
2018-06-23 02:00:00,6.508514881134033,5.934966087341309,5.960227966308594,6.133671283721924,6.7771100997924805,6.153676986694336,6.334322929382324,6.4091596603393555,6.124199390411377,6.025166988372803,6.051187515258789,6.0005974769592285,6.02995491027832,6.564427852630615,6.309546947479248,6.215158462524414,6.194571495056152,6.677086353302002,6.126706600189209,6.1337761878967285,6.036466598510742,5.965616703033447,6.018041610717773,6.00684928894043,6.117716312408447,6.117033958435059,5.884772777557373,6.719318389892578,7.144096374511719,6.5308756828308105,5.765620708465576,6.404854774475098,5.871380805969238,6.321296691894531,6.385406970977783,6.538212299346924,6.024238109588623,6.259490013122559,6.408449172973633,5.721295356750488,6.668382167816162,6.74539852142334,6.2220258712768555,6.077417850494385,6.296063423156738,5.839065074920654,6.337666988372803,6.238367557525635,6.145689487457275,6.095653533935547
2018-06-23 03:00:00,6.538739204406738,5.964438438415527,5.965303897857666,6.34652042388916,6.678705215454102,6.282309055328369,6.388887882232666,6.277651309967041,6.238696098327637,6.000344276428223,6.115240097045898,6.032173156738281,6.004544258117676,6.67904806137085,6.374185562133789,6.413898944854736,6.3653411865234375,6.586013317108154,6.2425312995910645,6.225636005401611,5.93019962310791,5.9025421142578125,5.977924346923828,5.980523586273193,6.2452898025512695,6.076024055480957,6.0911993980407715,6.719933986663818,7.073704719543457,6.4017438888549805,6.02273416519165,6.650970458984375,6.1808085441589355,6.403738498687744,6.480123519897461,6.562872886657715,5.930300712585449,6.410877704620361,6.457000255584717,5.5736823081970215,6.993203163146973,6.491987228393555,6.378509521484375,6.639414310455322,6.177009105682373,5.6595892906188965,6.406044960021973,6.434060573577881,6.665807247161865,6.087387561798096
2018-06-23 04:00:00,6.719025611877441,6.014643669128418,5.993969440460205,6.425708293914795,6.772953987121582,6.53043270111084,6.562621116638184,6.700072288513184,6.304389953613281,5.970247745513916,6.310739040374756,6.047400951385498,6.005890369415283,6.683279514312744,6.351284503936768,6.578370094299316,6.431912422180176,6.784208297729492,6.323309898376465,6.247794151306152,5.919826984405518,6.078510284423828,6.084316730499268,6.017601013183594,6.428715229034424,6.310383319854736,5.802690505981445,6.722201347351074,7.051937580108643,6.268548488616943,5.7904887199401855,6.894352436065674,6.418637275695801,6.397538185119629,6.906386375427246,6.863888740539551,6.057075023651123,6.394323348999023,6.216704368591309,5.61810827255249,7.376840114593506,6.125488758087158,6.274635314941406,6.547260761260986,6.0805344581604,5.851433277130127,6.645350933074951,6.410682678222656,7.053330898284912,6.125820636749268
2018-06-23 05:00:00,6.673300266265869,6.077330112457275,5.963315486907959,6.432605266571045,6.635196685791016,6.595820903778076,6.754894733428955,6.83638858795166,6.274674415588379,5.998786449432373,6.265438079833984,6.062793731689453,6.003696441650391,6.794425964355469,6.489412307739258,6.769562721252441,6.529136657714844,6.67996072769165,6.249390602111816,6.059673309326172,5.790900230407715,6.011380195617676,6.109536647796631,5.971835136413574,6.472038745880127,6.311215400695801,6.032016277313232,6.620566368103027,6.899032115936279,6.374136447906494,5.894668102264404,6.776851654052734,6.370116233825684,6.444528579711914,6.57975435256958,6.964076042175293,5.909171104431152,6.385282039642334,6.39044713973999,5.390818119049072,7.201565265655518,5.834689617156982,6.500915050506592,6.64487361907959,6.051507472991943,6.292344093322754,6.682467937469482,6.5233354568481445,6.344598293304443,6.173702239990234
2018-06-23 06:00:00,6.604734420776367,6.401127815246582,6.065318584442139,6.490074634552002,6.790327072143555,6.780324459075928,6.68302583694458,6.892127990722656,6.507133960723877,6.097001552581787,6.526729106903076,6.175188064575195,6.081152439117432,6.8555588722229,6.522847652435303,6.484584808349609,6.718502521514893,6.564728260040283,6.449014186859131,6.203041076660156,5.994961261749268,5.991186618804932,6.209829807281494,5.876040458679199,6.74954891204834,6.357406139373779,5.999658107757568,6.760097503662109,6.855179309844971,6.394179821014404,6.17112922668457,6.904599189758301,6.4682230949401855,6.670414447784424,6.652057647705078,6.9505696296691895,5.9166765213012695,6.4430646896362305,6.556252956390381,5.445674419403076,6.939075946807861,5.731110572814941,6.667746067047119,6.579253673553467,6.108125686645508,6.628851413726807,6.6973161697387695,6.513956069946289,5.684669017791748,6.195204257965088
2018-06-23 07:00:00,6.663199424743652,6.640664100646973,6.2243733406066895,6.534809589385986,6.560269355773926,6.4451189041137695,6.949888706207275,6.906299591064453,6.596793174743652,6.232059001922607,6.635924816131592,6.291266441345215,6.233315467834473,6.939983367919922,6.621114730834961,6.710603713989258,6.863353252410889,6.555410385131836,6.518584728240967,6.3129730224609375,6.045846462249756,6.145284175872803,6.31912899017334,5.924428462982178,6.98122501373291,6.382541656494141,6.060779571533203,6.530040264129639,6.900077819824219,6.514902591705322,6.346169471740723,7.070625305175781,6.434661388397217,6.598882675170898,6.6098809242248535,6.9236907958984375,5.955617904663086,6.494441509246826,6.685258865356445,5.207573890686035,6.751688003540039,5.568427085876465,6.71524715423584,6.488805770874023,6.178547382354736,6.842325210571289,6.915157318115234,6.515491008758545,5.366793155670166,6.193850994110107
2018-06-23 08:00:00,6.749851226806641,6.853060722351074,6.315710067749023,6.554619312286377,6.885641098022461,6.629934310913086,7.329587936401367,7.077932834625244,6.699346542358398,6.266181468963623,6.757582664489746,6.387246608734131,6.316349983215332,7.093845367431641,6.5985918045043945,6.952569484710693,6.858434677124023,6.676780700683594,6.640772819519043,6.509085655212402,6.067663669586182,6.337327480316162,6.603447437286377,5.930172443389893,7.159981727600098,6.657383441925049,6.025320053100586,6.860320091247559,7.167289733886719,6.477583885192871,6.298113822937012,7.276035785675049,6.4851579666137695,6.593707084655762,6.665111064910889,7.0648193359375,5.977240562438965,6.697322845458984,6.646988391876221,5.686435222625732,6.770715713500977,5.418060779571533,6.947690010070801,6.749401092529297,6.21114444732666,6.9906840324401855,7.000789642333984,6.4606781005859375,6.012810230255127,6.2394819259643555
2018-06-23 09:00:00,6.889169692993164,6.921298027038574,6.353868007659912,6.573051929473877,6.761202812194824,6.550252914428711,7.350611686706543,7.147454261779785,6.83695125579834,6.327481746673584,6.872673988342285,6.479124546051025,6.376058101654053,7.172255992889404,6.534818172454834,7.008609771728516,7.0164642333984375,6.5796403884887695,6.677995681762695,6.580434799194336,6.385039329528809,6.405996322631836,6.709113121032715,5.994448661804199,7.3345513343811035,6.683559894561768,6.270631790161133,6.6713690757751465,7.502734184265137,6.619838237762451,6.524631977081299,7.381806373596191,6.530923366546631,6.684756755828857,6.540536880493164,7.186276435852051,6.173507213592529,6.815417289733887,6.58634090423584,5.501341819763184,7.0466413497924805,5.686455249786377,7.085178852081299,6.877946853637695,6.515946865081787,7.282757759094238,7.236037254333496,6.8259735107421875,4.7994465827941895,6.42024564743042
2018-06-23 10:00:00,6.845555305480957,7.244582176208496,6.452052593231201,6.705060005187988,6.954678535461426,6.7744140625,7.544768333435059,7.221172332763672,6.975384712219238,6.411468029022217,7.039834499359131,6.651234149932861,6.450273513793945,7.311062812805176,6.675106048583984,7.228118896484375,7.11792516708374,6.822247505187988,6.694915771484375,6.647266864776611,6.5788726806640625,6.565544605255127,6.882332801818848,5.9895548820495605,7.46498441696167,6.870171546936035,6.796905040740967,6.7648420333862305,7.70648193359375,6.732443332672119,6.46907901763916,7.618537902832031,6.515192031860352,6.954778671264648,6.528104782104492,7.522817611694336,6.5287909507751465,6.749513149261475,6.640321254730225,5.373685359954834,7.231193542480469,6.129659652709961,7.266891002655029,6.961560249328613,6.50399923324585,7.618886947631836,7.393678665161133,6.951845169067383,3.5505008697509766,6.665939807891846
2018-06-23 11:00:00,7.012269973754883,7.362250804901123,6.6438679695129395,6.961986541748047,7.209346771240234,6.583904266357422,7.906769752502441,7.550004005432129,7.185009956359863,6.559784889221191,7.234280586242676,6.763735771179199,6.604490756988525,7.451593399047852,6.75338077545166,7.3931989669799805,7.431501388549805,6.761333465576172,6.941791534423828,6.658839702606201,6.8716535568237305,6.548312187194824,6.987499237060547,6.0869317054748535,7.742642402648926,7.05612325668335,6.964358329772949,6.703474998474121,7.914323806762695,6.897518634796143,6.45670747756958,7.8080034255981445,6.605566501617432,7.094492435455322,6.567901611328125,7.6640849113464355,6.808187484741211,7.1021528244018555,6.658055782318115,5.361322402954102,7.363404750823975,6.54538106918335,7.7661027908325195,7.004090309143066,6.699162483215332,7.890562057495117,7.56931209564209,7.627245903015137,4.619391918182373,6.877123832702637
2018-06-23 12:00:00,7.131234645843506,7.467763900756836,6.77327823638916,7.054793357849121,7.36551570892334,6.752411365509033,8.187865257263184,7.508852958679199,7.439131736755371,6.66947603225708,7.4505510330200195,6.964900970458984,6.751935005187988,7.55155611038208,6.701557636260986,7.390984535217285,7.572081565856934,6.775947093963623,7.219644069671631,6.630851745605469,6.93385124206543,6.719593048095703,7.162333011627197,6.130946159362793,8.022154808044434,7.000884056091309,6.923439025878906,7.135433673858643,7.909055709838867,6.862205505371094,6.431824684143066,7.892620086669922,6.52969217300415,7.135503768920898,6.672521591186523,7.988960266113281,6.835190773010254,7.053430557250977,6.546328067779541,5.438207149505615,7.499805450439453,7.198901176452637,7.746242046356201,7.153926849365234,6.944644451141357,8.071755409240723,7.686854362487793,8.006280899047852,4.827561855316162,7.216804504394531
2018-06-23 13:00:00,7.336912155151367,7.7880024909973145,7.003233432769775,7.200099945068359,7.558967590332031,6.975689888000488,8.44446086883545,7.646895885467529,7.5479888916015625,6.669974327087402,7.5978851318359375,7.218310356140137,6.946953773498535,7.705366134643555,6.893229961395264,7.542146682739258,7.619358062744141,6.918301582336426,7.438847541809082,6.669353008270264,7.382298469543457,7.083402633666992,7.339959144592285,6.356085777282715,8.33862018585205,7.069968223571777,7.008188247680664,7.598123550415039,8.007621765136719,7.09999942779541,6.780760288238525,7.914536476135254,6.552093029022217,7.377253532409668,6.819513320922852,8.21621036529541,7.149490833282471,7.309085845947266,6.5401611328125,5.38720703125,7.7941436767578125,7.040633201599121,7.9587860107421875,7.425758361816406,6.861781120300293,8.193878173828125,8.05265998840332,8.247675895690918,5.639486789703369,7.587928295135498
2018-06-23 14:00:00,7.61568546295166,8.076767921447754,7.284407615661621,7.369961738586426,7.680076599121094,7.130831241607666,8.793760299682617,7.804834365844727,7.656254768371582,6.774242401123047,7.994683265686035,7.440695762634277,7.232293128967285,8.028242111206055,6.93202018737793,7.809426307678223,7.848707675933838,7.297618865966797,7.546393871307373,6.7688493728637695,7.7301836013793945,7.229536533355713,7.4896039962768555,6.375657558441162,8.663331031799316,7.122597694396973,7.098883628845215,8.079195022583008,8.11330795288086,7.225818634033203,6.915863037109375,7.948280334472656,6.705498695373535,7.6624555587768555,6.736293792724609,8.591960906982422,7.5371198654174805,7.564798355102539,6.584385395050049,5.561002731323242,7.6979660987854,7.178137302398682,8.282269477844238,7.523313522338867,6.8274760246276855,8.477740287780762,8.282214164733887,8.188433647155762,5.115253448486328,7.821712017059326
2018-06-23 15:00:00,7.870147705078125,8.14002513885498,7.363945960998535,7.321067810058594,7.985651016235352,7.15571403503418,8.909502983093262,8.087862014770508,7.824382305145264,6.832479000091553,8.228780746459961,7.447772979736328,7.3284759521484375,8.19675350189209,7.07121467590332,8.10899543762207,7.743463516235352,7.555866718292236,7.622285842895508,6.788084030151367,7.859797954559326,7.532646179199219,7.510797023773193,6.313185691833496,8.874042510986328,7.2599029541015625,7.015412330627441,8.241214752197266,8.273859977722168,7.530143737792969,7.1195268630981445,7.947845935821533,6.68263053894043,7.8293986320495605,7.001642227172852,8.997385025024414,7.647763252258301,7.68406867980957,6.584369659423828,5.43211030960083,7.868008613586426,7.506900787353516,8.137552261352539,7.5767364501953125,6.712660789489746,8.5070161819458,8.297883987426758,8.387279510498047,5.75614595413208,7.967589378356934
2018-06-23 16:00:00,7.529653072357178,7.777541160583496,7.322105407714844,7.224998474121094,8.065465927124023,7.061734199523926,8.92695426940918,8.183282852172852,7.38722038269043,6.743948936462402,7.97642707824707,7.094980239868164,7.271765232086182,8.044891357421875,6.713852882385254,7.772871017456055,7.5145721435546875,7.457921981811523,7.412169456481934,6.817704677581787,7.187829971313477,7.198798179626465,7.501214981079102,6.29187536239624,8.438802719116211,7.284551620483398,7.088472366333008,8.06297492980957,8.487706184387207,7.500845909118652,7.131549835205078,7.707131385803223,6.339048385620117,7.694051265716553,7.111100196838379,8.879308700561523,7.3090596199035645,7.714617729187012,6.7263641357421875,5.1779255867004395,7.995546340942383,8.188636779785156,7.208948135375977,7.715836524963379,6.5749030113220215,8.511625289916992,7.87302303314209,8.26753044128418,5.57659912109375,7.877642631530762
2018-06-23 17:00:00,7.551157474517822,7.638036727905273,7.330678939819336,7.155429840087891,7.909417152404785,6.936516284942627,8.695916175842285,8.141972541809082,7.312135696411133,6.733437538146973,7.915741443634033,6.889512538909912,7.269655227661133,7.961089134216309,6.759027481079102,7.839890480041504,7.370779514312744,7.447726726531982,7.336984634399414,6.725395679473877,7.2321858406066895,7.129988193511963,7.462853908538818,6.036849498748779,8.32406234741211,7.189756393432617,6.991237640380859,7.854989528656006,8.407034873962402,7.62862491607666,6.861245155334473,7.6473283767700195,6.12346076965332,7.678260803222656,7.19816780090332,8.723060607910156,7.189579486846924,7.617962837219238,6.698281288146973,5.039039611816406,7.928160667419434,8.671152114868164,6.973923683166504,7.62803316116333,6.297578811645508,8.476033210754395,7.6680450439453125,7.88576078414917,5.5271501541137695,7.642683982849121
2018-06-23 18:00:00,7.540709972381592,7.565097808837891,7.334473609924316,7.173219680786133,7.797185897827148,7.0370941162109375,8.689324378967285,7.865049362182617,7.270174980163574,6.689833641052246,7.707728385925293,6.822188377380371,7.246421813964844,8.069104194641113,6.7508955001831055,7.747186183929443,7.348492622375488,7.368010520935059,7.315740585327148,6.719865798950195,7.2834296226501465,7.264215469360352,7.486822128295898,5.687802314758301,8.293423652648926,7.078976631164551,6.796021461486816,7.776307106018066,8.532504081726074,7.967548370361328,6.763996124267578,7.656761646270752,6.07033634185791,7.593231678009033,7.1008710861206055,8.745532989501953,7.21293306350708,7.54868221282959,6.715872764587402,5.1318559646606445,7.584738731384277,8.753049850463867,6.962017059326172,7.659807205200195,6.428930282592773,8.133111953735352,7.546194076538086,7.624849796295166,5.573610782623291,7.574494361877441
2018-06-23 19:00:00,7.405681610107422,7.26963996887207,7.2914228439331055,7.117358207702637,7.620309352874756,6.917387962341309,8.607291221618652,7.78427267074585,7.210143089294434,6.648549556732178,7.522345066070557,6.658649444580078,7.199854850769043,7.859989166259766,6.74003791809082,7.613089561462402,7.189263343811035,7.161219596862793,7.2442779541015625,6.665992259979248,7.085455894470215,6.979740142822266,7.376180171966553,5.505410671234131,8.150589942932129,6.881518363952637,6.385076999664307,7.6124773025512695,8.514780044555664,8.07391357421875,6.560647487640381,7.603874206542969,6.032951354980469,7.356220722198486,6.90838623046875,8.813112258911133,7.07869815826416,7.283130645751953,6.752337455749512,5.109923839569092,7.570705413818359,8.704670906066895,6.624937057495117,7.353496551513672,6.374588966369629,7.746949195861816,7.356644630432129,7.409228324890137,5.398939609527588,7.338579177856445
2018-06-23 20:00:00,7.152525901794434,7.163250923156738,7.18536376953125,7.1144609451293945,7.582432270050049,6.842832565307617,8.600789070129395,7.423088073730469,7.106805324554443,6.4490532875061035,7.2876129150390625,6.429736614227295,7.114175796508789,7.538615703582764,6.672208309173584,7.493589401245117,7.028824806213379,7.025751113891602,7.113325119018555,6.587890625,6.845181465148926,6.673223972320557,7.2722015380859375,5.37083625793457,7.8823041915893555,6.708428382873535,6.260979652404785,7.489952087402344,8.549266815185547,7.69442081451416,6.333386421203613,7.501856803894043,5.850419044494629,7.180265426635742,6.923040390014648,8.758807182312012,6.778500556945801,7.080351829528809,6.637942790985107,5.088189601898193,7.795849800109863,8.80227279663086,6.2984466552734375,6.766767978668213,6.068639278411865,7.226942539215088,7.214940071105957,6.898691654205322,5.268004417419434,7.210224628448486
2018-06-23 21:00:00,7.024698734283447,7.1130781173706055,7.13193941116333,7.163634300231934,7.351859092712402,6.816532135009766,8.687854766845703,7.059382915496826,7.145221710205078,6.367916107177734,7.204957485198975,6.4409027099609375,7.157402038574219,7.34831428527832,6.409296035766602,7.406135559082031,6.864304542541504,6.878124713897705,7.159127712249756,6.658820629119873,6.735074520111084,6.427822113037109,7.156417369842529,5.535488128662109,7.678267478942871,6.683895111083984,6.126650333404541,7.220118522644043,8.562835693359375,7.886146545410156,6.098487377166748,7.376148223876953,6.076944828033447,7.024977207183838,6.9466552734375,8.739399909973145,6.530572891235352,6.787287712097168,6.527156352996826,5.1298508644104,7.8587236404418945,8.95236587524414,6.23831033706665,6.573319435119629,5.77558708190918,6.847599983215332,7.007216453552246,6.9169440269470215,4.827071189880371,7.040815830230713
2018-06-23 22:00:00,6.893715858459473,7.118438720703125,7.153135299682617,7.151728630065918,7.251426696777344,6.818608283996582,8.531984329223633,6.841848373413086,7.12288761138916,6.260344982147217,7.050670623779297,6.42486572265625,7.14093017578125,7.358671188354492,6.4572858810424805,7.146223068237305,6.7451581954956055,6.997014045715332,7.157864093780518,6.636070728302002,6.717395782470703,6.265170574188232,7.0922064781188965,5.653560161590576,7.608680725097656,6.742691993713379,6.217108726501465,7.151370048522949,8.550694465637207,7.918647766113281,6.175145626068115,7.257848262786865,6.186991214752197,6.976004600524902,7.006183624267578,8.739846229553223,6.58939266204834,6.826311111450195,6.583793640136719,5.1241536140441895,7.630861282348633,8.678504943847656,6.300302982330322,6.5450334548950195,6.111135482788086,6.973291397094727,6.974071502685547,6.96983528137207,4.552068710327148,6.923800468444824
2018-06-23 23:00:00,6.676698684692383,7.090105056762695,7.169904708862305,7.176182270050049,7.124819755554199,6.736452102661133,8.402036666870117,6.960683822631836,7.119412422180176,6.176670074462891,6.919266700744629,6.422723293304443,7.15982723236084,7.243106842041016,6.466856002807617,7.175440788269043,6.767861366271973,7.112641334533691,7.1442551612854,6.680977821350098,6.660219669342041,6.15625524520874,6.950343132019043,5.612021446228027,7.566262245178223,6.745791435241699,6.0928754806518555,7.216954231262207,8.572454452514648,7.804218292236328,6.2391133308410645,7.241006851196289,6.239529609680176,6.941561698913574,7.0706000328063965,8.799419403076172,6.539438247680664,6.780574321746826,6.604903221130371,5.230311870574951,7.592019081115723,8.770119667053223,6.23757791519165,6.505366325378418,6.102437973022461,7.192705154418945,6.931107521057129,6.896981239318848,4.5203537940979,6.917522430419922
